"Path","LineNumber","Line"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\lista_documentos.html","673","        case 'vehiculo':"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\lista_documentos.html","674","          valueA = (a.dataset.vehiculo || '').toLowerCase();"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\lista_documentos.html","675","          valueB = (b.dataset.vehiculo || '').toLowerCase();"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\lista_documentos.html","772","          sortTable('vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\ver_documento.html","165","    <div><span class=""futurista-label"">Vehículo:</span> {{ documento.vehiculo }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\ver_documento.html","166","    <div><span class=""futurista-label"">{{ country|mileage_label:request.LANGUAGE_CODE }}:</span> {{ documento.vehiculo.millas|default:""No especificado"" }}{% if country == 'US' %} miles{% else %} km{% endif %}</div>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\ver_documento_nuevo.html","247","        {% if documento.vehiculo %}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\ver_documento_nuevo.html","248","          {{ documento.vehiculo.patente }} - {{ documento.vehiculo.marca.nombre }} {{ documento.vehiculo.modelo.nombre }}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\_form_common.html","50","      <label class=""form-label"" for=""{{ form.vehiculo.id_for_label }}"">Vehículo</label>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\_form_common.html","51","      {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\documentos\_form_country_cl.html","7","  {# Kilometraje: usa el mismo campo extra del form (kilometraje) que persiste en vehiculo.millas #}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\demo_vehiculo.html","4","{% block title %}🚗 Demo IA Vehicular{% endblock %}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\demo_vehiculo.html","74","    .vehiculo-info {"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\demo_vehiculo.html","83","    .vehiculo-specs {"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\demo_vehiculo.html","304","        .vehiculo-specs {"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\demo_vehiculo.html","321","        <h1 class=""demo-title"">🚗 DEMO IA VEHICULAR</h1>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\demo_vehiculo.html","331","    <div class=""vehiculo-info"">"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\demo_vehiculo.html","335","        <div class=""vehiculo-specs"">"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\demo_vehiculo.html","338","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.marca }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\demo_vehiculo.html","342","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.modelo }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\demo_vehiculo.html","346","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.kilometraje }}</div>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\demo_vehiculo.html","356","            Basado en 50,000+ patrones de mantenimiento vehicular"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\demo_vehiculo.html","485","    gtag('event', 'demo_ia_vehicular_vista', {"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\demo_vehiculo.html","490","            'vehiculo': '{{ demo_data.vehiculo_ejemplo.marca }} {{ demo_data.vehiculo_ejemplo.modelo }}'"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\documento_form.html","524","                        {{ form.vehiculo }}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\sugerencias_basicas.html","116","    .vehiculo-selector {"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\sugerencias_basicas.html","341","        .vehiculo-selector {"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\sugerencias_basicas.html","362","        <div class=""vehiculo-selector"">"
"E:\projecto\e_garage\templates_canonical\taller\us\en\other\sugerencias_basicas.html","486","const sugerenciasPorMarca = {{ sugerencias_por_vehiculo|safe }};"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\crear_vehiculo.html","39","            <p class=""text-gray-400 text-xs mt-0.5"">{% trans ""Registro vehicular"" %}</p>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\crear_vehiculo.html","43","        <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\crear_vehiculo.html","238","        <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\crear_vehiculo.html","258","      <span>{% trans ""Formulario de registro vehicular"" %}</span>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\detalle.html","21","      <li><strong>Cliente:</strong> {{ vehiculo.cliente.nombre }} {{ vehiculo.cliente.apellido }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\detalle.html","22","      <li><strong>Marca:</strong> {{ vehiculo.modelo.marca.nombre }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\detalle.html","23","      <li><strong>Modelo:</strong> {{ vehiculo.modelo.nombre }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\detalle.html","24","      <li><strong>Año:</strong> {{ vehiculo.anio }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\detalle.html","25","      <li><strong>Patente:</strong> {{ vehiculo.patente }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\detalle.html","26","      <li><strong>VIN:</strong> {{ vehiculo.vin }}</li>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\detalle.html","29","  {% url 'taller:vehiculos:lista_vehiculos' as url_lista_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\detalle.html","30","  <a href=""{{ url_lista_vehiculos|default:'#' }}"" class=""bg-sky-600 text-white px-6 py-2 rounded hover:bg-sky-700"">⬅️ Volver</a>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\editar_vehiculo.html","26","      <form id=""form-editar-vehiculo"""
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\editar_vehiculo.html","28","            action=""{% url 'taller:vehiculos:editar_vehiculo' vehiculo.id %}"""
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\editar_vehiculo.html","177","          <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\editar_vehiculo.html","209","  const f = document.getElementById('form-editar-vehiculo');"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list.html","302","<!-- 🟢 MARCADOR VERDE: TEMPLATE USA EN VEHICULO_LIST.HTML -->"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list.html","335","  {% include ""taller/common/vehiculos/_ai_badges.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list.html","336","  {% include ""taller/common/vehiculos/_filters_toolbar.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list.html","337","  {% include ""taller/common/vehiculos/_table.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list.html","338","  {% include ""taller/common/vehiculos/_empty_state.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list.html","339","  {% include ""taller/common/vehiculos/_pagination.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list.html","340","  {% include ""taller/common/vehiculos/_add_button.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list.html","341","  {% include ""taller/common/vehiculos/_footer.html"" %}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_ai.html","302","<!-- 🟠 MARCADOR NARANJA: TEMPLATE USA EN VEHICULO_LIST_AI.HTML -->"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_ai.html","358","    {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_ai.html","364","            <span class=""text-white text-sm font-bold"">{{ vehiculo.marca.nombre|default:""?""|first }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_ai.html","367","            <h3 class=""text-white font-bold text-sm"">{{ vehiculo.patente|default:vehiculo.vin|default:""-""|truncatechars:8 }}</h3>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_ai.html","368","            <p class=""text-cyan-400 text-xs"">{{ vehiculo.marca.nombre|default:""-"" }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_ai.html","378","          <span class=""text-white"">{{ vehiculo.cliente.nombre|default:""-""|truncatechars:12 }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_ai.html","382","          <span class=""text-white"">{{ vehiculo.modelo.nombre|default:""-""|truncatechars:12 }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_ai.html","386","          <span class=""text-white"">{{ vehiculo.anio|default:""-"" }}</span>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_ai.html","392","        <a href=""{% url 'usa:taller:vehiculos:ver_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_ai.html","400","        <a href=""{% url 'usa:taller:vehiculos:editar_vehiculo' vehiculo.pk %}"""
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_ai.html","482","    <a href=""{% country_url 'vehiculos:crear_vehiculo' %}"""
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_simple.html","10","        <a href=""/us/vehiculos/crear/"" class=""btn btn-primary"">"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_simple.html","15","      {% if vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_simple.html","17","          {% for vehiculo in vehiculos %}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_simple.html","21","                <h5 class=""card-title"">{{ vehiculo.marca.nombre }} {{ vehiculo.modelo.nombre }}</h5>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_simple.html","23","                  <strong>{% trans ""License Plate"" %}:</strong> {{ vehiculo.patente }}<br>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_simple.html","24","                  <strong>{% trans ""VIN"" %}:</strong> {{ vehiculo.vin }}<br>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_simple.html","25","                  <strong>{% trans ""Year"" %}:</strong> {{ vehiculo.anio }}<br>"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_simple.html","26","                  <strong>{% trans ""Client"" %}:</strong> {{ vehiculo.cliente.nombre }}"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_simple.html","29","                  <a href=""/us/vehiculos/{{ vehiculo.pk }}/"" class=""btn btn-sm btn-outline-primary"">"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_simple.html","32","                  <a href=""/us/vehiculos/{{ vehiculo.pk }}/editar/"" class=""btn btn-sm btn-outline-secondary"">"
"E:\projecto\e_garage\templates_canonical\taller\us\en\vehiculos\vehiculo_list_simple.html","46","          <a href=""/us/vehiculos/crear/"" class=""btn btn-primary"">"
"E:\projecto\e_garage\templates_canonical\taller\us\es\common\dashboard_usa.html","366","                    <a href=""/us/vehiculos/"" class=""text-blue-400 hover:text-blue-300 text-sm"" data-translate=""viewDemo"">View Demo →</a>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\documento.html","21","  <p><strong>Vehículo:</strong> {{ documento.vehiculo }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\documento_form.html","64","          <select id=""vehiculo"" name=""vehiculo"" class=""futurista-input w-full"">"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\documento_pdf.html","25","  <strong>Vehículo:</strong> {{ documento.vehiculo }}<br>"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","437","          {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","695","  $('#id_vehiculo').select2({"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","701","      url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","717","          results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","718","            id: vehiculo.id,"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","719","            text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","720","            patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","721","            marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","722","            modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","751","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","752","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","753","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","758","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","771","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","772","              id: vehiculo.id,"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","773","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","774","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","775","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_canonical\taller\us\es\documentos\editar_documento.html","776","              modelo: vehiculo.modelo"
